# capturas da migracao de folha (tests/e2e/test_migracao_folha.py). sha256  bytes  arquivo
502912994c77461a11f929a018b1e7aa609b4ab1ef84b0a3aac2fafb7b95039a     129443  MIG_acervo_antes_claro.png
41b6a58cc49557c59df4712d1c9bc37d2394f99a8b7a3656644dc1116aa30d63     132536  MIG_acervo_antes_escuro.png
02958db2a77df1c8779907f525d9c82b9b1a92d2c3eb0c9b4f98682a8220c83f     108286  MIG_acervo_depois_claro.png
ca2174137475c28c33523e12ff6139cdb0dcc9633ff9cea5d9a107d6fd0b99af     110483  MIG_acervo_depois_escuro.png
2cae9831297b0d6f0fdf3f783ccaa3c38011e0a2fbe87747f37f93282ed90731     933418  MIG_admin_acervo_antes_claro.png
fd82ac4af85f33435b4bcc55473d91b2d7a7c467b03aff122ccdbb50cde2b51f     952035  MIG_admin_acervo_antes_escuro.png
3faae5338d0392163683ca04e31597b32adaf9812760d051eef9db4eb5170b3e     585592  MIG_admin_acervo_depois_claro.png
f4d50ab3d62ac257ecbb5a9da9a06281c5f7bc99e40dd638f4f20952e7857451     584935  MIG_admin_acervo_depois_escuro.png
ddb291484049bea6b43d58b85e2ea8b57b951239a40dc76cf775b431dfd5a85a     141583  MIG_admin_atividade_antes_claro.png
9d8472330124cccbd3b3fce2175ffee1209723e7d90171d0e211d37015c18c77     144822  MIG_admin_atividade_antes_escuro.png
8f5c7783742f52dfd65458da9071a3bc1614153fb431d84de8b3e48a0f84d3ad     118045  MIG_admin_atividade_depois_claro.png
efd9b3c06ae099754780cb1bc1d15d935f8a89e5d3ee6fe9f15015d4b057c354     119781  MIG_admin_atividade_depois_escuro.png
bf3d5b296c9776aa0f883711db157130c278ce3388a728d9875b4f16a4ad3eb4     675959  MIG_admin_auditoria_antes_claro.png
88449155d610b3c4248b283d0d18e5de308dd74ed9d49efb5da4884482b964f1     685884  MIG_admin_auditoria_antes_escuro.png
24694ca2e9d81a0b32ae60c30537b57d9bbc35b4b6a9b598abb6c831fb892d3d     437525  MIG_admin_auditoria_depois_claro.png
e26f9632f801005475aed3f6dba171b01f305079255fb8b4eceda0219f9a2c8a     437248  MIG_admin_auditoria_depois_escuro.png
8517f03cc43c69bd63535e5a1fdccab906f99b1e8dcdc1994355b6faa6ae7f8c      67468  MIG_admin_backup_antes_claro.png
c7d91b941e2bf340d8b7336b25a3a42f17d2bde1fd538fb5d61389a791d35417      68625  MIG_admin_backup_antes_escuro.png
080c16f3b39e09d998c0ed53a5e781b680e7abf219fd3267f8745a3e615899ca      55090  MIG_admin_backup_depois_claro.png
a4694adab0f089956fa6494e4a672d453ef3b4e000e9dbd66969fe01b39ce290      55881  MIG_admin_backup_depois_escuro.png
